03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<p>Ambil daun bawang secukupnya, kemudian potong kecil-kecil. Ambil sebanyak satu genggam kemudian rebus dalam 1 gelas air selama 30 menit. Angkat daun bawangnya dan celupkan dalam air es selama 2 menit. Masukkan dalam blender dan tambahkan setengah cangkir minyak zaitun lalu blender hingga halus. Aplikasikan ramuan tersebut pada rambut dan kulit kepala secara merata. Diamkan selama 30 menit sambil dibungkus dengan shower cap atau handuk hangat. Berrsihkan rambut dan kulit kepala, gunakan shampo dan lanjutkan dengan kondisioner.</p>
				<p>Lakukan perawatan rambut tersebut secara rutin 2 kali seminggu. Masker bawang daun ini sangat bermanfaat untuk mengatasi masalah rambut yang rusak, kering, dan bercabang.</p>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/daunbawang1.jpg, item_image_path_2=themes/images/products/large/daunbawang1.jpg, item_image_path_3=themes/images/products/large/daunbawang2.jpg, item_image_path_4=themes/images/products/large/daunbawang3.jpg, item_image_path_5=themes/images/products/large/daunbawang4.jpg]]
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Biji Kopi Arabica
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Temu Kunci
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Biji Cacao
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Kacang Tanah
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Jeruk Nipis
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Ubi Kayu
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Daun Serai
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Kunyit
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:323 - Daun Bawang
03:13:45.138 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:45.151 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kopi Bagi Kesehatan dan Kecantikan</h3>
				<p>Manfaat kopi ternyata memiliki sejumlah kandungan zat gizi baik bagi tubuh, bahkan diklaim menjadi salah satu fighter sejati untuk kanker. apakah benar?. Ekstrak biji tanaman kopi inilah yang diolah menjadi bubuk kopi yang sering kita nikmati. Kopi biasanya menjadi teman dikala memulai kegiatan dipagi hari. Minuman berwarna hitam pekat ini, menuguhkan cita rasa yang unik, tidak heran banyak orang yang memfavoritkan minuman ini.</p>
				<h4>Nutrisi Pada Kopi</h4>
				<li>Riboflavin (Vitamin B2): 11% dari AKG.</li>
				<li>Asam pantotenat (vitamin B5): 6% dari AKG.</li>
				<li>Mangan dan Kalium: 3% dari AKG.</li>
				<li>Magnesium dan Niacin (B3): 2% dari AKG.</li>
				<br>
				Berikut manfaat kopi untuk kesehatan:
				<ol>
				<b><li>Meningkatkan stamina</li></b>
				Kopi memiliki kandungan zat kafein yang tinggi. Adenosin dalam tubuh bekerja sebagai sel yang menyebabkan rasa ingin tidur terhadap otak. Kafein dalam kopi mempengaruhi kinerja sel dan menjadikan pergerakannya lebih lambat.  Sehingga membuat perasaan segar lebih lama.
				<b><li>Mencegah kanker</li></b>
				Antioksidan pada kopi membantu menekan resiko gejala kanker pada tubuh. Penelitian di Jepang pada sejumlah wanita yang mengkonsumsi kopi 2 kali sehari, resiko terjadinya kanker usus besar menurun sebesar 25%.
				<b><li>Kopi menjaga kesehatan mulut</li></b>
				Kopi memiliki sifat anti bakteri yang baik bagi kebersihan mulut. Hal ini dapat membantu penyembuhan gigi berlubang, plak dan infeksi gusi. Tentu saja berpeluang besar untuk menekan resiko kanker mulut.
				<b><li>Mengurangi resiko diabetes</li></b>
				Penghambatan penyerapan gula dapat dilakukan dengan mengkonsumsi kopi. Kandungan zat asam klorogenat mambantu kinerja hal ini pada peningkatan pembentukan insulin. Para ahli telah membuktikan penyakit diabetes yang terjadi pada seseorang, dapat diturunkan sebesar 50% berkat manfaat kopi.
				<b><li>Mengurangi resiko penyakit Alzheimer dan Demensia</li></b>
				Alzheimer merupakan salah satu penyakit yang kebanyakan menyerang orang yang telah berusia 65 tahun ke atas. Kopi telah teruji dapat meningkatkan perlindungan terhadap penyakit yang berhubungan dengan degradasi fungsi saraf.
				<b><li>Mencegah Parkinson</li></b>
				Selain alzheimer, parkinson merupakan salah satu penyakit yang paling populer yang penyebabnya adalah degradasi fungsi saraf dalam tubuh manusia. Konsumsi kopi secara rutin dapat meningkatkan perlindungan terhadap penyakit parkinson.
				<b><li>Meningkatkan Mood</li></b>
				Banyak orang yang secara tidak sadar lebih bergairah dan ceria ketika meminum kopi. Kopi memang merupakan salah satu minuman yang dapat meningkatkan mood seseorang, tidak hanya itu ia juga dapat memberikan efek korelasi pada kebahagiaan.					
				</ol>
				Inilah beberapa manfaat untuk kesehatan:
				<ol>
				<b><li>Kopi untuk masker wajah</li></b>
				Manfaat kopi banyak digunakan untuk pembuatan masker wajah pada salon-salon kecantikan. Kegunaannya menjadikan kulit kencang dan mengangkat sel kulit mati. kopi dapat digunakan sebagai krim anti mikroba untuk pembersih wajah
				<b><li>Perawatan kulit kepala</li></b>
				Menurut penelitian kandungan kafein pada kopi menjadikannya sebagai anti kerontokan. Antioksidan disini yang berperan aktif untuk menjaga kulit kepala.
				<b><li>Menyegarkan kulit tubuh</li></b>
				Manfaat kopi memaksimalkan pelepasan sel-sel kulit mati yang berdampak pada peremajaan kulit, sehingga kulit tampak selalu sehat dan bercahaya. Cukup gunakan scrub berbahan kopi untuk perawatan kulit secara teratur
				<b><li>Kegunaan kopi untuk pedicure dan manicure</li></b>
				Aromaterapik bubuk kopi membantu membersihkan siku hitam dan tumit kakai yang retak. Selain itu kopi ternyata juga dapat digunakan untuk meningkatkan kekencangan kulit tubuh serta untuk membantu menjaga penuaan dini.
				<b><li>Ampas kopi sangat baik untuk mengencangkan wajah</li></b>
				Banyak yang telah merasakan bagaimana ampas kopi memiliki peran penting bagi kecantikan. Cukup membuat ampas kopi sebagai masker, maka dapat menambah kekencangan kulit hingga menjadikannya lebih mudah terawat
				</ol>
				<h4>Tips Konsumsi Kopi</h4>
				Berikut adalah tips dalam mengkonsumsi kopi
				<li>Minum maksimal 2 gelas 1 hari</li>
				<li>Hindari minum di malam hari, usahakan tidak lebih dari jam 4 sore</li>
				<li>Jangan konsumsi kopi bersamaan dengan durian</li>
				<li>Jangan konsumsi kopi dengan gula berlebih</li>
				<li>Usahakan kopi di minum < 3 jam setelah di buat</li>

				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/arabica1.jpg, item_image_path_2=themes/images/products/large/arabica1.jpg, item_image_path_3=themes/images/products/large/arabica2.jpg, item_image_path_4=themes/images/products/large/arabica3.jpg, item_image_path_5=themes/images/products/large/arabica4.jpg], Item [item_id=2, category_id=7, item_name=Temu Kunci, item_description=Temu Kunci adalah salah satu tanaman obat berupa rimpang yang termasuk dalam jenis temu-temuan seperti halnya Temulawak dan Lengkuas. Dengan mempunyai nama latin atau Ilmiah Boesenbergia rotunda, Temu kunci ini di klasifikasikan dalam kelompok kerajaan Plantae., item_detail=<p>
				<font size="3">
				<h3>Khasiat Dan Manfaat Temu Kunci</h3>
				<p>Temu Kunci Adalah rimpang dari salah satu Jenis Tanaman Obat yang tergolong dalam kelompok temu-temuan / rimpang-rimpangan atau lebih dikenal dengan istilah Zingiberaceae. Temu kunci juga termasuk dalam jenis rempah-rempah pelengkap bumbu masakan. Dalam keseharaian masyarakat biasanya digunakan sebagai bumbu sayur berkuah seperti bayam dan juga daun kelor. Dalam klasifikasinya, Temu kunci diapit dalam kerajaan Plantae sehingga mempunyai nama latin atau ilmiah Boesenbergia rotunda. Untuk penyebaran, Temu kunci banyak ditemukan pada wilayah atau negara Bagian Asia Tenggara dan salah satunya termasuk juga Indonesia. Dan hal inilah yang menjadikan Indonesia khususnya pulau jawa banyak ramuan tradisional yang berasal dari Temu kunci, sebab selain bisa digunakan sebagai rempah, Temu kunci juga berfungsi sebagai obat alami yang mempunyai sifat anti racun yang cukup baik untuk kesehatan tubuh kita.</p>
				<h4>Manfaat Temu Kunci Bagi Kesehatan</h4>
				<li>Mengatasi Sariawan yang dsertai Panas dalam.</li>
				<li>Menyembuhkan masuk angin yang disertai perut kembung.</li>
				<li>Bersifat Diuretik atau melancarkan atau peluruh kencing.</li>
				<li>Mengobati gatal-gatal atau iritasi kulit lainnya.</li>
				<li>Mencegah tumor atau kanker menyerang tubuh.</li>
				<li>Sebagai penambah energi atau tenaga alami.</li>
				<br>
				<h4>Khasiat Temu Kunci Untuk Kecantikan</h4>
				<li>Mencegah dan mengobati keputihan</li>
				<li>Mengurangi nyeri atau sakit pada saat datang bulan / menstruasi / haid.</li>
				<li>Melancarkan menstruasi dan menjadikannya lebih teratur.</li>
				<li>Sebagai Obat pelancar ASI pada ibu menyusui.</li>
				<br>				
				<h4>Berikut cara mengolah temu kunci untuk kesehatan</h4>
				<li>Obat masuk angin: 15 gr temu kunci, 1 sdt adas, 2 jari pulasari dihaluskan, lalu digosokkan pada bagian perut. Lakukan 1-2 kali sehari.</li>
				<li>Perut kembung: 5 gr temu kunci, daun kunci secukupnya, ditumbuk hingga halus, lalu ditempelkan pada perut.</li>
				<li>Susah buang air kecil: 1 ruas temu kunci, adas dan pulasari dihaluskan, lalu ditempelkan pada perut. Ramuan ini membuat perut Anda menjadi hangat.</li>
				<li>Gatal-gatal: 10 gr temu kunci, 5 gr temulawak, 15 gr kunit, 15 gr daun ketapang china kering, lalu dihaluskan. Sesudah itu dibalurkan pada bagian kulit yang gatal.</li>
				<li>Keputihan: 10 gr temu kunci, 5 gr kunyit, 5 gr temulawak dan 15 gr sambiloto kering, direbus dengan 1000 cc air hingga tersisa 400 cc, lalu disaring dan diminum airnya sebanyak 200 cc (1 gelas), lakukan dua kali sehari.</li>
				<li>Panas dalam: 10 gr temu kunci yang dipotong-potong, 25 gr daun kumis kucing segar, 20 gr daun cocor bebek segar, direbus dengan 800 cc air hingga tersisa 400 cc, lalu disaring dan diminum airnya sebanyak 200 cc, lakukan dua kali sehari.</li>
				<li>TBC: 15 gr temu kunci, 4 gr biji pinang dihaluskan, lalu ditambahkan 200 cc air masak, kemudian disaring dan diminum airnya</li>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/temukunci1.jpg, item_image_path_2=themes/images/products/large/temukunci1.jpg, item_image_path_3=themes/images/products/large/temukunci2.jpg, item_image_path_4=themes/images/products/large/temukunci3.jpg, item_image_path_5=themes/images/products/large/temukunci4.jpg], Item [item_id=3, category_id=7, item_name=Biji Cacao, item_description=Kakao “Theobroma cacao” merupakan tumbuhan berwujud pohon yang berasal dari Amerika Selatan. Dari biji tumbuhan ini dihasilkan produk olahan yang dikenal sebagai cokelat. Kakao merupakan tumbuhan tahunan (perennial) berbentuk pohon, di alam dapat mencapai ketinggian 10m. Meskipun demikian, dalam pembudidayaan tingginya dibuat tidak lebih dari 5m tetapi dengan tajuk menyamping yang meluas. Hal ini dilakukan untuk memperbanyak cabang produktif., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kakao Menurut Ahli Gizi</h3>
				<p>Kakao dulu dianggap sebagai makanan para dewa oleh Suku Maya dan Aztec. Hal tersebut membuatnya berharga seperti uang, Pendapat yang di utarakan oleh seorang ahli gizi holistik Joy McCarthy.</p>
				<li>Biji kakao kaya akan sejumlah mineral penting, termasuk magnesium, belerang, kalsium, zat besi, seng, tembaga, kalium dan mangan.</li>
				Kakao merupakan sumber magnesium yang alami nomor satu. Magnesium mampu menyeimbangkan zat-zat kimia di dalam otak, membangun tulang yang kuat serta membantu meregulasi detak jantung dan tekanan darah, (di Neal Yard Remedies, Tipper Lewis).
				<li>Selain itu, kandungan antioksidannya yang tinggi juga mampu mendukung sistem kardiovaskular dan saraf dengan mencegah terbentuknya radikal bebas.</li>
				<h4>Manfaat Kakao Bagi Kesehatan</h4>
				<ol>
				<b><li>Manfaat kakao untuk Kolesterol Tinggi</li></b>
				Ketika makan cokelat, sama dengan mengonsumsi flavonoid yang memiliki kemampuan antioksidan dikenal menurunkan berguna jenis buruk dari kolesterol, LDL. LDL dapat merusak arteri dan meningkatkan kemungkinan kita terkena penyakit jantung atau serangan jantung.
				<b><li>Manfaat kakao untuk Tekanan Darah Tinggi</li></b>
				Coklat dan kakao mengandung flavanols, yang memiliki kualitas yang baik. Salah satu manfaat vaskular flavanol adalah untuk menurunkan tekanan darah.
				<b><li>Manfaat kakao untuk Diabetes</li></b>
				Kakao hitam bermanfaat menurunkan diabetes dengan memakan kakao dalam jumlah sedang telah diketahui dapat meningkatkan pengolahan gula darah, yang dapat mengurangi resiko diabetes.
				<b><li>Manfaat kakao untuk Batuk</li></b>
				Dalam sebuah penelitian para ahli telah menemukan bahwa theobromine, senyawa yang ditemukan pada kakao, dapat mengurangi batuk dengan memengaruhi ujung saraf sensorik dari saraf vagus yang berjalan melalui saluran udara di paru-paru
				<b><li>Manfaat kakao untuk Penyakit Hati</li></b>
				Bagi Penderita penyakit hati mendapat keuntungan dari coklat karena senyawanya yang kaya antioksidan telah diketahui dapat mengurangi tekanan darah tinggi dalam hati dan mengurangi kerusakan pada pembuluh darah hati.
				<b><li>Manfaat kakao untuk Penggumpalan Darah</li></b>
				Mereka yang makan cokelat dikenal menjadi lambat pengggumpalan transfusi. Ini membantu mencegah penggumpalan darah yang dapat menyebabkan serangan jantung.
				<b><li>Manfaat kakao untuk Kanker</li></b>
				Meskipun coklat tidak dapat menyembuhkan kanker, tetapi memiliki manfaat pencegahan seperti mengurangi kerusakan sel yang dapat menyebabkan pertumbuhan tumor.
				<b><li>Manfaat kakao untuk Stroke</li></b>
				Senyawa yang mengandung flavanol yang ditemukan dalam coklat, yang disebut epicatechin, telah ditemukan untuk menjaga terhadap kerusakan stroke.
				<b><li>Manfaat kakao untuk  Sindrom Kelelahan kronis</li></b>
				Lebih baik makan coklat untuk meningkatkan tingkat energi. daripada minum soda atau kopi ketika merasa lelah, Dalam dosis kecil, kafein dalam coklat akan memberikan manfaat untuk mencegah kelelahan kronis
				<b><li>Manfaat kakao untuk Mencegah Risiko Penyakit Jantung Koronerdan Kanker</li></b>
				Kandungan Polyphenol yang ada dalam coklat dapat berfungsi sebagai antioksidan dalam jumlah yang sangat tinggi. Senyawa phenolik juga dapat menurunkan resiko penyakit
				<b><li>Manfaat kakao untuk Menangkal Radikal Bebas</li></b>
				Kegunaan buah coklat adalah antioksidan. Khasiat antioksidan yang terkandung dalam biji kakao fiavonoid sebanding dengan 6 buah apel atau 4,5 cangkir teh. Dengan mengkonsumsi banyak kakao / coklat secara teratur, akan membantu menangkal radikal bebas dalam tubuh kita.
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/coklat1.jpg, item_image_path_2=themes/images/products/large/coklat1.jpg, item_image_path_3=themes/images/products/large/coklat2.jpg, item_image_path_4=themes/images/products/large/coklat3.jpg, item_image_path_5=themes/images/products/large/coklat4.jpg], Item [item_id=4, category_id=7, item_name=Kacang Tanah, item_description=Kacang tanah (Arachis hypogaea L.) adalah anggota dari keluarga kacang-kacangan yang merupakan sumber protein terbaik di kerajaan tanaman.Tanaman ini berasal dari Amerika Selatan tepatnya adalah Brazillia, namun saat ini telah menyebar ke seluruh dunia yang beriklim tropis atau subtropis Masuknya kacang tanah ke Indonesia pada abad ke-17., item_detail=<p>
				<font size="3">
				<h3>Kandungan Gizi Kacang Tanah</h3>
				<p>Kacang-kacang pada umumnya menyimpan nutrisi penting dan lengkap bagi tubuh. Kacang tanah merupakan salah satu yang memiliki gizi terbaik pada kelompok kacang-kacangan. Nutrisi pada manfaat kacang tanah ini diyakini sebanding dengan manfaat kacang kedelai (soya). Satu cangkir kacang mentah mengandung sekitar
				<li>828 kalori (8% dari kebutuhan harian)</li>
				<li>72 gram lemak (110% dari kebutuhan harian)</li>
				<li>37 gram protein (73% protein dari kebutuhan harian)</li>
				<li>24 gram karbohidrat (8% dari kebutuhan harian)</li>
				<li>12 gram serat (19% dari kebutuhan harian)</li>
				<li>10 gram lemak jenuh (50% dari kebutuhan harian)</li>
				<br>
				
				<h4>Lemak</h4>
				Kacang mentah mengandung lemak, namun hanya 19 persen lemak jenuh, sementara 81 persen lainnya berasal dari lemak tak jenuh tunggal dan tak jenuh ganda. Lemak jenuh meningkatkan kadar kolesterol dan berkontribusi terhadap diabetes 2 dan penyakit arteri, tetapi lemak tak jenuh bekerja secara terbalik, justru menurunkan kolesterol dan mengurangi risiko diabetes tipe 2 dan penyakit arteri koroner.
				<h4>Mineral</h4>
				Secangkir kacang tanah mentah, mengandung 58% magnesium, 44% fosfor, 43% seng, 37% zat besi, 22% kalium dan 10% kalsium. Mineral ini membantu ulang dan kesehatan gigi, kontraksi otot, pembekuan darah, metabolisme dan fungsi kekebalan tubuh. Mereka juga mengurangi risiko kanker tertentu, diabetes tipe 2 dan penyakit jantung.
				<h4>Vitamin</h4>
				1 porsi kacang tanah mentah memasok 110% dari asupan makanan referensi untuk niacin, 88 persen untuk folat, 81 persen untuk vitamin E, 78 persen untuk tiamin, 30 persen untuk vitamin B-6 dan 15 persen untuk riboflavin. Vitamin ini membantu melindungi tingkat vitamin A dan C dalam tubuh, mengatur nafsu makan, menjaga pencernaan yang sehat dan metabolisme dan membantu kulit, matadan kesehatan neurologis. Folat menurunkan risiko penyakit jantung dan membantu mencegah cacat lahir tulang belakang dan saraf.
				<h4>Manfaat Kacang Tanah Bagi Kesehatan</h4>
				<ol>
				<b><li>Baik bagi ibu hamil</li></b>
				Asam folat pada kacang-kacangan perlu dikonsumsi bagi wanita hamil, apalagi diawal-awal kehamilan. Kandungan tersebut, memberikan pencegahan terhadap bayi lahir dalam kondisi cacat. Bagi wanita hamil mengkonsumsi berbagai jenis kacang-kacangan, diperlukan juga untuk perkembangan bayi seperti kandungan pada manfaat kacang merah dan manfaat kacang hijau.
				<b><li>Mengurangi rasa depresi</li></b>
				Pada manfaat kacang tanah juga terdapat kandungan asam amino esensial dengan kandungan tryptophan yang dapat merangsang sorotonin mengendalikan mood tetap baik. Efek tryptophan menjadi anti depressant dan jika dikombinasikan dengan manfaat coklat, akan menjadi kolaborasi yang dapat memberi perasaan yang tenang dan menyenangkan.
				<b><li>Batu Empedu</li></b>
				Setiap satu ons kacang tanah atau dua sendok makan selai kacang setiap minggu dapat menurunkan resiko dari batu empedu atau penyakit kandung empedu hingga 25%.
				<b><li>Kanker Usus Besar</li></b>
				Kacang bisa mengurangi resiko kanker usus terutama pada wanita. Makan setidaknya 2 sendok selai kacang dua kali seminggu dapat mengurangi risiko kanker usus besar pada wanita hingga 58% dan pada pria hingga 27%.
				<b><li>Menjaga Berat Badan</li></b>
				Wanita yang makan kacang atau selai kacang setidaknya dua kali seminggu cenderung rentan terhadap obesitas daripada mereka yang tidak. Memakan selai kacang setiap pagi dengan irisan roti, akan memberikan kesempatan untuk lebih sedikit mengalami kenaikan berat badan.
				<b><li>Mencegah Penyakit Jantung</li></b>
				Konsumsi kacang tanah secara teratur dan dalam jumlah yang dianjurkan, sangat membantu menjaga kesehatan jantung. Pada kacang tanah terdapat asam oleat yang baik bagi jantung, yang menurunkan resiko kardiovaskuler yang menjadikan terjadinya penyakit jantung koroner. Optimalkan dengan tidak menggoreng kacangnya, sajikan dengan direbus atau dikukus.
				</ol>
				<h4>Manfaat Kacang Tanah Bagi Kecantikan</h4>
				Selain memuaskan rasa lapar, konsumsi kacang juga membuat kulit halus, lembut dan tampak lebih muda. Beberapa manfaat dari kacang untuk kulit antara lain:
				<ol>
				<li>Asam lemak yang ada dalam kacang dapat mengurangi pembengkakan dan kemerahan kulit. Kacang mengandung Vitamin E, seng dan magnesium, yang menjaga kulit bersinar dari dalam dan menekan bakteri yang menyebabkan jerawat. Kandungan protein dalam kacang juga membantu regenerasi sel.</li>
				<li>Kacang tanah mengandung sejumlah asam lemak yang diyakini penting untuk sel-sel saraf otak. Sel otak ini akan membantu mengontorl stres dan perubahan suasana hati, untuk mencegah berbagai gangguan kulit seperti keriput, garis halus dan kusam.</li>
				<li>Serat dalam kacang-kacangan sangat penting untuk mengeluarkan racun. Racun dalam tubuh menyebabkan kulit yang kusam dan minyak berlebih. Makan kacang secara teratur membantu membuang kelebihan racun pada tubuh untuk membuat kulit yang sehat.</li>
				<li>Kacang mengandung berbagai nutrisi yang bermanfaat untuk menjaga kesehatan rambut. Kacang tanah berisi asam lemak omega 3 yang tinggi, untuk memperkuat folikel kesehatan kulit kepala dan meningkatkan pertumbuhan rambut.</li>
				<li>Kacang merupakan sumber arginin, yaitu asam amino yang sangat membantu untuk mengobati kebotakan pada pria dan mendorong pertumbuhan rambut sehat. Zat ini juga menyehatkan dinding untuk meningkatkan aliran darah. Aliran darah yang lancar ke seluruh tubuh juga penting untuk mendapatkan rambut yang sehat dan kuat.</li>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/kacangtanah1.jpg, item_image_path_2=themes/images/products/large/kacangtanah1.jpg, item_image_path_3=themes/images/products/large/kacangtanah2.jpg, item_image_path_4=themes/images/products/large/kacangtanah3.jpg, item_image_path_5=themes/images/products/large/kacangtanah4.jpg], Item [item_id=5, category_id=7, item_name=Jeruk Nipis, item_description=Jeruk nipis merupakan salah satu jenis buah jeruk yang tidak asing lagi di telinga kita. Si kecil yang rasanya masam ini mengandung banyak sekali vitamin C dibandingkan jenis jeruk lainnya. Manfaat jeruk nipis sangatlah banyak bagi tubuh, sebab jeruk nipis bisa mengatasi berbagai masalah kesehatan tubuh sampai masalah kesehatan wajah. Bahkan, jeruk nipis aman untuk digunakan sebagai pengobatan luar maupun dalam., item_detail=<p>
				<font size="3">
				<h3>Manfaat Jeruk Nipis untuk Diet dan Kesehatan Tubuh</h3>
				<p>Jeruk nipis yang kaya akan vitamin C bisa dikenali dengan rasanya yang masam. Hampir semua buah yang ada rasa masamnya pasti banyak  mengandung vitamin C. Buah ini juga kaya akan asam folat, nutrisi yang sangat penting untuk regenerasi sel. Selain itu jeruk nipis banyak mengandung flavanoid dan potassium. Berbagai macam nutrisi yang terkandung dalam jeruk nipis ini tentu saja banyak sekali manfaatnya. Apa saja manfaat yang bisa diperoleh dari jeruk nipis untuk diet dan kesehatan tubuh?</p>
				Berikut ini selengkapnya:
				<ol>
				<b><li>Mengatasi masalah pencernaan</li></b>
				Kandungan vitamin C dan juga mineral dalam jeruk nipis sangat baik untuk kesehatan pencernaan. Jeruk nipis dapat mengatasi gangguan masalah pada pencernaan, misalnya saja sulit buang air besar ataupun masalah pencernaan lainnya. Selain itu, jeruk nipis dapat meredakan masalah gangguan pencernaan dengan cara meminum air jeruk nipis rutin setiap harinya.
				<b><li>Mempercantik wajah</li></b>
				Selain baik untuk pencernaan, jeruk nipis juga baik untuk kecantikan wajah. Manfaat jeruk nipis untuk wajah sangatlah banyak diantaranya dapat mengatasi kulit wajah yang berminyak dan dapat menghilangkan jerawat pada wajah. Tidak hanya itu, jeruk nipis juga dapat membuat kulit wajah menjadi putih berseri.
				<b><li>Mengatasi maag</li></b>
				Jeruk nipis yang bersifat asam ternyata bisa mengatasi maag. Asam pada jeruk nipis bersifat basa sehingga bisa menyeimbangkan asam lambung. Untuk mengatasi maag, Anda perlu mengkonsumsi air jeruk nipis secara rutin setiap hari minimal dua kali sehari.
				<b><li>Membantu program diet</li></b>
				Jeruk nipis juga sangat baik untuk membantu program diet. Manfaat jeruk nipis untuk diet dapat membantu menghancurkan lemak dalam tubuh dan dalam darah. Lemak yang menumpuk pada tabuh bisa dihancurkan dengan jeruk nipis. Jeruk nipis sangat baik dikonsumsi oleh Anda yang sedang melakukan diet. Anda bisa menjadikan jeruk nipis ini sebagai minuman pendamping makan siang dan juga makan malam.
				<b><li>Mencegah kanker</li></b>
				Kandungan vitamin C dan juga antioksidan yang tinggi pada jeruk nipis dapat mencegah timbulnya kanker pada tubuh. Setiap harinya Anda beresiko terkena kanker, entah itu kanker kulit ataupun kanker lainnya. Dengan mengkonsumsi jeruk nipis, Anda bisa menghilangkan radikal bebas pada tubuh dan mencegah kanker.
				<b><li>Mengatasi masalah tenggorokan</li></b>
				Manfaat lainnya dari jeruk nipis yaitu dapat mengatasi masalah tenggorokan. Jeruk nipis sangat ampuh untuk meredakan radang tenggorokan dan mengatasi masalah pada mulut, misalnya saja sariawan, bau mulut, dan juga gusi berdarah atau bengkak. Jeruk nipis dapat memenuhi kebutuhan vitamin C dalam tubuh.					
				</ol>
				<h4>Kandungan Nutrisi Jeruk Nipis</h4>
				Di dalam jeruk nipis terdapat sejumlah kandungan yang membuatnya memiliki sejuta manfaat yakni :
				<ol>
				<b><li>Macronutrients, Serat dan Kalori</li></b>
				1 cangkir air jeruk nipis segar mengandung 1 gram protein, 0,17 gram total lemak, yang merupakan 2 persen dari nilai harian yang ditetapkan oleh Amerika Serikat Food and Drug Administration berdasarkan diet 2.000 kalori per hari. Mengandung sekitar 20 gram karbohidrat, 1 gram serat dan 60 kalori. Selain itu, air jeruk nipis memiliki jumlah sejumlah lemak yang bebas kolesterol.
				<b><li>Nilai Micronutrient</li></b>
				Jeruk nipis kaya akan vitamin C. 1 cangkir air jeruk nipis segar mengandung 73 miligram, yang lebih dari 100 persen nilai harian vitamin C yang dibutuhkan tubuh. Vitamin C sangat penting untuk pengembangan jaringan ikat tubuh, untuk penyembuhan luka dan mendukung dinding pembuluh darah. Jeruk nipis mengandung mikronutrien penting lainnya dalam jumlah yang lebih kecil, termasuk kalsium, magnesium, kalium, fosfor, vitamin A dan vitamin B.
